Country,X2000,X2005,X2010,X2015,X2020,Region,Income
Nigeria,..,..,..,..,..,Sub-Saharan Africa,Lower middle income
North Macedonia,..,3.8,..,..,..,Europe and Central Asia,Upper middle income
Northern Mariana Islands,..,..,..,..,..,East Asia and Pacific,High income
Norway,0.3,0.9,..,0.2,0.6,Europe and Central Asia,High income
Oman,18,..,..,..,12.1,Middle East and North Africa,High income
Pakistan,..,..,..,..,..,South Asia,Lower middle income
Palau,..,..,..,..,33.3,East Asia and Pacific,High income
Panama,21.5,18.8,8.2,8.3,..,Latin America and Caribbean,High income
Papua New Guinea,..,..,..,..,..,East Asia and Pacific,Lower middle income
Paraguay,..,9.7,5.4,..,15.6,Latin America and Caribbean,Upper middle income
Peru,9.2,7.2,..,..,5.8,Latin America and Caribbean,Upper middle income
Philippines,..,6.2,..,6.2,9.7,East Asia and Pacific,Lower middle income
Poland,..,1.6,2.6,4.2,4.4,Europe and Central Asia,High income
Portugal,..,..,..,0.1,..,Europe and Central Asia,High income
Puerto Rico,..,..,..,4.1,..,Latin America and Caribbean,High income
Qatar,..,..,..,5.6,2.1,Middle East and North Africa,High income
Romania,3.2,19.1,5.5,8.9,..,Europe and Central Asia,High income
Russian Federation,..,..,..,5,..,Europe and Central Asia,High income
Rwanda,..,..,..,..,..,Sub-Saharan Africa,Low income
Samoa,..,..,..,4.4,..,East Asia and Pacific,Lower middle income
San Marino,..,..,..,..,5.5,Europe and Central Asia,High income
Sao Tome and Principe,..,15.2,17,7.8,..,Sub-Saharan Africa,Lower middle income
Saudi Arabia,..,..,..,..,..,Middle East and North Africa,High income
Senegal,..,57.5,..,..,..,Sub-Saharan Africa,Lower middle income
Serbia,..,..,0.9,0.5,2,Europe and Central Asia,Upper middle income
Seychelles,..,..,..,..,..,Sub-Saharan Africa,High income
Sierra Leone,..,..,..,42.8,25,Sub-Saharan Africa,Low income
Singapore,..,..,..,..,1,East Asia and Pacific,High income
Sint Maarten (Dutch part),..,..,..,..,..,Latin America and Caribbean,High income
Slovak Republic,..,1.3,2.2,4,4.4,Europe and Central Asia,High income
Slovenia,0.2,2.8,2.1,2.1,1,Europe and Central Asia,High income
Solomon Islands,..,..,..,..,17.7,East Asia and Pacific,Lower middle income
Somalia,..,..,..,..,..,Sub-Saharan Africa,Low income
South Africa,18.7,17.4,..,..,3.6,Sub-Saharan Africa,Upper middle income
South Sudan,..,..,..,64.6,..,Sub-Saharan Africa,Low income
Spain,..,..,..,2.7,2.6,Europe and Central Asia,High income
Sri Lanka,..,..,8.7,4.8,..,South Asia,Lower middle income
St. Kitts and Nevis,..,..,..,..,..,Latin America and Caribbean,High income
St. Lucia,7.9,8.2,7.5,..,12.7,Latin America and Caribbean,Upper middle income
St. Martin (French part),..,..,..,..,..,Latin America and Caribbean,High income
St. Vincent and the Grenadines,..,..,3.6,..,..,Latin America and Caribbean,Upper middle income
Sudan,..,..,..,..,..,Sub-Saharan Africa,Low income
Suriname,..,..,23.9,19.5,..,Latin America and Caribbean,Upper middle income
Sweden,..,..,2.4,0.9,0.6,Europe and Central Asia,High income
Switzerland,1.3,1.1,..,0.1,0.1,Europe and Central Asia,High income
Syrian Arab Republic,43,15.7,9.8,..,50.1,Middle East and North Africa,Low income
Tajikistan,24.8,16,10.9,..,..,Europe and Central Asia,Lower middle income
Tanzania,..,..,..,..,..,Sub-Saharan Africa,Lower middle income
Thailand,..,..,..,..,4,East Asia and Pacific,Upper middle income
Timor-Leste,..,..,18.4,11.9,8.6,East Asia and Pacific,Lower middle income
Togo,..,47,..,..,..,Sub-Saharan Africa,Low income
Tonga,..,..,..,..,3.6,East Asia and Pacific,Upper middle income
Trinidad and Tobago,..,..,..,..,..,Latin America and Caribbean,High income
Tunisia,..,..,..,..,..,Middle East and North Africa,Lower middle income
Turkiye,17.6,..,2.4,0.8,..,Europe and Central Asia,Upper middle income
Turkmenistan,..,..,..,..,..,Europe and Central Asia,Upper middle income
Turks and Caicos Islands,..,..,..,25.1,..,Latin America and Caribbean,High income
Tuvalu,..,..,..,9.6,17.1,East Asia and Pacific,Upper middle income
Uganda,..,..,..,48.9,..,Sub-Saharan Africa,Low income
Ukraine,..,..,2.5,7.6,10.7,Europe and Central Asia,Upper middle income
United Arab Emirates,..,..,..,..,20.2,Middle East and North Africa,High income
United Kingdom,0.7,..,..,1.5,1.1,Europe and Central Asia,High income
United States,..,..,..,..,..,North America,High income
Uruguay,..,..,..,0.9,1.1,Latin America and Caribbean,High income
Uzbekistan,..,..,4.7,6.1,4,Europe and Central Asia,Lower middle income
Vanuatu,19.8,..,..,6.5,18.8,East Asia and Pacific,Lower middle income
"Venezuela, RB",22.5,11.3,7.8,8.6,..,Latin America and Caribbean,Upper middle income
Viet Nam,..,..,..,9.8,..,East Asia and Pacific,Lower middle income
Virgin Islands (U.S.),..,..,..,..,..,Latin America and Caribbean,High income
West Bank and Gaza,17.9,6.5,9.2,8.7,4.1,Middle East and North Africa,Lower middle income
"Yemen, Rep.",..,..,54.3,..,..,Middle East and North Africa,Low income
Zambia,..,..,..,..,..,Sub-Saharan Africa,Lower middle income
Zimbabwe,19.8,..,..,..,..,Sub-Saharan Africa,Lower middle income
